MSHS,H? vÖ tàn,L?p,To†n,V?n,Anh,Tin h?c,H¢a,?TB
HS000,H†Øçc sinh 0,12C2,1,5.8,2.2,4.8,2.8,3.3
HS001,H†Øçc sinh 1,10A2,0.1,3.8,1.7,5.1,0.8,2.3
HS002,H†Øçc sinh 2,11B2,2.7,6.5,2.7,1.3,6.6,4
HS003,H†Øçc sinh 3,11B1,2.7,8.5,1.5,4.7,3.6,4.2
HS004,H†Øçc sinh 4,10A1,5.6,4.9,7.2,1.3,6.6,5.1
HS005,H†Øçc sinh 5,11B2,1.4,2.6,5.9,4.9,8.6,4.7
HS006,H†Øçc sinh 6,12C2,8.9,0.7,7.2,0.2,1,3.6
HS007,H†Øçc sinh 7,12C1,7.5,5.4,1.1,9.4,7.1,6.1
HS008,H†Øçc sinh 8,12C2,2.9,5.2,2.9,1.3,3,3.1
HS009,H†Øçc sinh 9,11B2,6.5,1.4,6.4,9,4.2,5.5
HS010,H†Øçc sinh 10,11B2,4.6,7.9,9.9,2.8,7.7,6.6
HS011,H†Øçc sinh 11,11B2,7.9,6.8,7.8,5.9,8.1,7.3
HS012,H†Øçc sinh 12,12C2,4.5,4.7,7.3,0.4,7.6,4.9
HS013,H†Øçc sinh 13,10A3,3.1,0.5,9,0.7,0.3,2.7
HS014,H†Øçc sinh 14,12C1,4.5,2.2,7.3,3.3,7.8,5
HS015,H†Øçc sinh 15,11B2,1.7,6.1,5.6,0.9,6.4,4.1
HS016,H†Øçc sinh 16,11B1,4,7.1,0,1.8,5.4,3.7
HS017,H†Øçc sinh 17,11B1,2.6,3.4,7.9,7.7,0.5,4.4
HS018,H†Øçc sinh 18,10A2,8.2,5.8,8.9,5.7,4.3,6.6
HS019,H†Øçc sinh 19,11B1,5.5,8.3,0.1,2.6,3.6,4
HS020,H†Øçc sinh 20,10A1,2.5,1.6,1.7,7.4,3.6,3.4
HS021,H†Øçc sinh 21,11B1,0.4,7.9,4.1,7.3,1,4.1
HS022,H†Øçc sinh 22,12C1,3.6,10,2,4.2,8.9,5.7
HS023,H†Øçc sinh 23,12C1,8.7,7.8,0.2,6,7.8,6.1
HS024,H†Øçc sinh 24,10A2,1.3,0.7,5,3.6,8.4,3.8
HS025,H†Øçc sinh 25,12C1,3.2,4.3,6.2,1,5.3,4
HS026,H†Øçc sinh 26,11B2,4.3,4.5,7.6,9.2,0,5.1
HS027,H†Øçc sinh 27,10A3,3.9,3.8,3.4,9.4,9.3,6
HS028,H†Øçc sinh 28,10A2,0.3,5,4.6,9.2,3.8,4.6
HS029,H†Øçc sinh 29,11B2,3.7,3.3,4,9.5,8.2,5.7
HS030,H†Øçc sinh 30,12C2,8.9,7.1,7.7,7.9,8.4,8
HS031,H†Øçc sinh 31,12C2,6.8,8,2.4,8.1,1.4,5.3
HS032,H†Øçc sinh 32,10A2,4.5,3.8,5.9,7.1,3.8,5
HS033,H†Øçc sinh 33,10A3,6.9,1,8.2,1.8,6,4.8
HS034,H†Øçc sinh 34,11B1,9.9,3.7,2.4,7.4,3.1,5.3
HS035,H†Øçc sinh 35,11B1,1.2,9.5,4.6,3.1,9.5,5.6
HS036,H†Øçc sinh 36,12C1,6.8,7,9.5,3.8,2.8,6
HS037,H†Øçc sinh 37,12C2,6.7,5.2,9.2,9.4,3.7,6.8
HS038,H†Øçc sinh 38,12C1,8.5,1.5,6.9,1.5,9.7,5.6
HS039,H†Øçc sinh 39,12C1,6.9,8,9.2,3.5,8,7.1
HS040,H†Øçc sinh 40,12C2,4.3,5.1,2,4.6,3.6,3.9
HS041,H†Øçc sinh 41,10A3,0.3,0.5,9.4,4.4,8.4,4.6
HS042,H†Øçc sinh 42,11B1,5,3.5,8.5,8.7,8.5,6.8
HS043,H†Øçc sinh 43,12C2,5.5,0.9,0.2,2.6,4.5,2.7
HS044,H†Øçc sinh 44,12C1,8.2,7.5,1.9,0.2,9.2,5.4
HS045,H†Øçc sinh 45,12C1,9.2,4.5,8.3,0.1,5.4,5.5
HS046,H†Øçc sinh 46,10A1,8.9,7.1,0.9,6.1,5.4,5.7
HS047,H†Øçc sinh 47,10A2,2.5,1.1,2.9,5.7,7,3.8
HS048,H†Øçc sinh 48,10A1,8.5,4.4,0.1,5.7,1.5,4
HS049,H†Øçc sinh 49,12C1,6.4,3.5,9.5,4.1,5.5,5.8
HS050,H†Øçc sinh 50,12C2,2.6,2.2,1.3,9.4,1.2,3.3
HS051,H†Øçc sinh 51,10A1,9.6,7.9,5.4,1.7,1.2,5.2
HS052,H†Øçc sinh 52,11B1,3,5.7,4,1.7,5.1,3.9
HS053,H†Øçc sinh 53,12C1,9,4.2,3.5,2.2,3.5,4.5
HS054,H†Øçc sinh 54,10A1,6.1,6.5,3,6.4,4.7,5.3
HS055,H†Øçc sinh 55,10A2,5,8.2,3.9,3.7,6.4,5.4
HS056,H†Øçc sinh 56,10A2,3.1,7.5,8,9.9,7.3,7.2
HS057,H†Øçc sinh 57,12C2,1.9,8.9,1.2,5.3,5.1,4.5
HS058,H†Øçc sinh 58,10A3,7.6,5.2,4,1.1,3.5,4.3
HS059,H†Øçc sinh 59,12C2,8,1.2,8.4,7,3.4,5.6
HS060,H†Øçc sinh 60,12C1,5.4,9.3,4.5,0.8,2.8,4.6
HS061,H†Øçc sinh 61,10A2,3,6,2.1,5.3,6.3,4.5
HS062,H†Øçc sinh 62,12C2,8.4,8.8,0.6,8.9,9.9,7.3
HS063,H†Øçc sinh 63,10A1,4.7,1.9,8.5,5.4,9.8,6.1
HS064,H†Øçc sinh 64,10A1,0.8,2.3,4.5,7.9,8.4,4.8
HS065,H†Øçc sinh 65,12C1,6.6,1.3,2.4,8.1,3.3,4.3
HS066,H†Øçc sinh 66,10A2,9.2,4.7,7.2,1.8,5.2,5.6
HS067,H†Øçc sinh 67,10A2,7.7,9,0.6,6.4,8.5,6.4
HS068,H†Øçc sinh 68,10A1,1.3,6.1,3.2,6.6,0.7,3.6
HS069,H†Øçc sinh 69,10A3,5.6,2.9,1.8,3.2,8.5,4.4
HS070,H†Øçc sinh 70,12C1,8.2,9,9.7,9.5,9.1,9.1
HS071,H†Øçc sinh 71,10A3,8.2,9.1,8.3,9.1,0.8,7.1
HS072,H†Øçc sinh 72,10A1,0.5,3.8,5,9.4,0.1,3.8
HS073,H†Øçc sinh 73,11B1,8.2,6.3,8.4,7.7,9.7,8.1
HS074,H†Øçc sinh 74,10A1,5.9,6.6,5.1,7.3,0.8,5.1
HS075,H†Øçc sinh 75,12C2,3,4.9,4.6,6.8,2.3,4.3
HS076,H†Øçc sinh 76,12C2,8.6,2.5,6.9,4.5,3,5.1
HS077,H†Øçc sinh 77,10A2,3.3,1.7,0.8,7.3,8.5,4.3
HS078,H†Øçc sinh 78,12C2,4.8,4,4.3,7,0.4,4.1
HS079,H†Øçc sinh 79,10A3,6.4,9.9,7.1,9.6,5.4,7.7
HS080,H†Øçc sinh 80,10A2,7.3,8.2,5.3,0.8,0,4.3
HS081,H†Øçc sinh 81,10A3,8.1,6.8,7,3.4,8.5,6.8
HS082,H†Øçc sinh 82,10A1,2.3,4.6,9.9,5.6,7.2,5.9
HS083,H†Øçc sinh 83,11B1,2.3,2.5,6,6.5,7.6,5
HS084,H†Øçc sinh 84,10A3,2.6,7.1,1.2,0.6,4,3.1
HS085,H†Øçc sinh 85,11B1,8.5,3.4,7,8.2,6.2,6.7
HS086,H†Øçc sinh 86,11B2,8.5,9.4,6.9,9.8,10,8.9
HS087,H†Øçc sinh 87,11B1,4.6,7.6,6.4,4.1,6.6,5.9
HS088,H†Øçc sinh 88,10A1,8.8,4.5,8.9,3.6,1.2,5.4
HS089,H†Øçc sinh 89,10A1,7.5,4,7.1,9.4,4.5,6.5
HS090,H†Øçc sinh 90,10A1,7.4,4.5,9.4,5.1,7,6.7
HS091,H†Øçc sinh 91,12C2,8,8.5,6.8,9.4,9.2,8.4
HS092,H†Øçc sinh 92,11B2,0.7,2.5,9.6,4.9,4.2,4.4
HS093,H†Øçc sinh 93,10A1,4.4,3.7,6.5,2.8,1.2,3.7
HS094,H†Øçc sinh 94,10A2,2.2,8.1,8.7,5.4,1.8,5.2
HS095,H†Øçc sinh 95,12C1,3,2.3,1.6,1.6,6.2,2.9
HS096,H†Øçc sinh 96,12C2,6.2,9.4,3.4,7.6,9.9,7.3
HS097,H†Øçc sinh 97,12C1,6.6,2.2,0,8.4,8.7,5.2
HS098,H†Øçc sinh 98,12C2,6.9,0.3,0.8,4.1,3.4,3.1
HS099,H†Øçc sinh 99,12C2,1,3.1,2,4.8,3.3,2.8
HS100,H†Øçc sinh 100,11B2,2.1,2.1,5,1.8,0.9,2.4
HS101,H†Øçc sinh 101,10A3,4.1,4,6.2,10,5.2,5.9
HS102,H†Øçc sinh 102,10A3,8.4,0.3,0.6,7.5,6.9,4.7
HS103,H†Øçc sinh 103,10A3,7.8,4.1,4.8,1.6,0.5,3.8
HS104,H†Øçc sinh 104,10A2,3.7,5.7,9.4,4.9,3.2,5.4
HS105,H†Øçc sinh 105,12C2,4.7,7.8,7.2,0.2,0.7,4.1
HS106,H†Øçc sinh 106,10A1,6.7,4.7,6.7,7.6,3.4,5.8
HS107,H†Øçc sinh 107,12C1,9.8,8.5,7,7.9,8.2,8.3
HS108,H†Øçc sinh 108,10A2,9,8,2.2,1.7,7.6,5.7
HS109,H†Øçc sinh 109,11B2,0.5,9.4,4.4,3.9,9,5.4
HS110,H†Øçc sinh 110,12C2,5.2,4.6,2.2,1.8,4.4,3.6
HS111,H†Øçc sinh 111,10A2,7.2,0,0.5,5,1.6,2.9
HS112,H†Øçc sinh 112,10A2,0.9,0.9,1.2,1.8,3,1.6
HS113,H†Øçc sinh 113,10A2,0.8,7.2,9.5,3.4,5.3,5.2
HS114,H†Øçc sinh 114,11B2,1.1,3.9,4.5,4.9,6.5,4.2
HS115,H†Øçc sinh 115,11B2,0.9,2.7,4.9,9.1,3.6,4.2
HS116,H†Øçc sinh 116,12C1,1.6,3.6,6.6,9.1,0.5,4.3
HS117,H†Øçc sinh 117,11B2,6.3,7.7,5.9,4.4,9.8,6.8
HS118,H†Øçc sinh 118,10A1,2.7,0.9,3.5,3.7,0.5,2.3
HS119,H†Øçc sinh 119,10A3,9.9,0.7,9.6,5.7,3.3,5.8
HS120,H†Øçc sinh 120,12C1,5.1,9.3,2.2,1.7,0.6,3.8
HS121,H†Øçc sinh 121,10A1,5.8,5.5,5.8,5.3,8.4,6.2
HS122,H†Øçc sinh 122,11B1,7.2,2,1.8,2.8,1.1,3
HS123,H†Øçc sinh 123,11B2,2.6,9.2,9.1,6,8.5,7.1
HS124,H†Øçc sinh 124,10A1,10,4.7,8.1,8,5.4,7.2
HS125,H†Øçc sinh 125,12C2,9.4,8.1,9.1,0.2,5.1,6.4
HS126,H†Øçc sinh 126,11B2,4.9,8.4,5.2,5,2.1,5.1
HS127,H†Øçc sinh 127,11B2,6.4,8.6,3.8,6.4,0.4,5.1
HS128,H†Øçc sinh 128,10A1,6.2,3.9,4.1,1.4,6,4.3
HS129,H†Øçc sinh 129,12C1,6.9,9.4,6.6,4.6,5.9,6.7
HS130,H†Øçc sinh 130,10A1,1.8,5.2,5.2,8.5,7.1,5.6
HS131,H†Øçc sinh 131,10A3,2.2,4.5,3.2,1.3,3.4,2.9
HS132,H†Øçc sinh 132,10A2,1.2,8.3,9.6,8.8,7.5,7.1
HS133,H†Øçc sinh 133,12C2,6,0.2,9.8,0.3,9.2,5.1
HS134,H†Øçc sinh 134,11B1,3.8,8.2,9.4,8.5,0.6,6.1
HS135,H†Øçc sinh 135,12C1,7.7,2.2,5.9,6.4,6.4,5.7
HS136,H†Øçc sinh 136,12C2,1.1,6.5,0.4,6.5,4.6,3.8
HS137,H†Øçc sinh 137,10A2,7.1,7.6,3.6,1.9,9.8,6
HS138,H†Øçc sinh 138,10A3,8.8,8.1,9.2,3.2,7.1,7.3
HS139,H†Øçc sinh 139,12C2,8.7,1.5,4.2,3.4,7.5,5.1
HS140,H†Øçc sinh 140,12C1,4.9,5,0.8,3.3,1.9,3.2
HS141,H†Øçc sinh 141,11B1,3.2,9.4,2.4,9.9,4.2,5.8
HS142,H†Øçc sinh 142,10A2,7.4,3.9,4.1,7.1,7.6,6
HS143,H†Øçc sinh 143,11B1,5.7,8.1,1.3,9.8,6,6.2
HS144,H†Øçc sinh 144,10A1,6.1,3.8,6.6,5.5,1.6,4.7
HS145,H†Øçc sinh 145,10A3,7.3,0.6,8.8,8.9,1.7,5.5
HS146,H†Øçc sinh 146,10A2,7.3,5.1,5.6,5.9,9.9,6.8
HS147,H†Øçc sinh 147,10A3,2.2,4.1,7.9,4.4,4,4.5
HS148,H†Øçc sinh 148,10A1,2.7,3.6,3.9,2.9,4.8,3.6
HS149,H†Øçc sinh 149,11B1,6.7,7.5,4,8.4,7.2,6.8
HS150,H†Øçc sinh 150,10A1,0.5,9.5,1.2,4.5,0.1,3.2
HS151,H†Øçc sinh 151,10A3,0.4,2.5,0.5,7,5.6,3.2
HS152,H†Øçc sinh 152,10A3,1.2,1.6,5.9,0.1,0.5,1.9
HS153,H†Øçc sinh 153,12C1,8.1,1.8,5.1,8.7,1.2,5
HS154,H†Øçc sinh 154,10A3,3.9,5.9,0.3,3.6,1.1,3
HS155,H†Øçc sinh 155,12C2,3.5,3.2,0.3,2.4,8.5,3.6
HS156,H†Øçc sinh 156,12C2,5.2,1.8,3.4,5.5,3.2,3.8
HS157,H†Øçc sinh 157,12C2,0.4,6.8,9.1,7.5,8,6.4
HS158,H†Øçc sinh 158,12C1,9,5,5.2,4.3,2.6,5.2
HS159,H†Øçc sinh 159,12C2,0.2,2.1,6.6,3.3,10,4.4
HS160,H†Øçc sinh 160,11B2,8.3,5.7,2.1,6.8,8.2,6.2
HS161,H†Øçc sinh 161,10A2,5.7,1,3.6,6.9,0.2,3.5
HS162,H†Øçc sinh 162,12C1,5.2,6.3,8.3,6.6,3.1,5.9
HS163,H†Øçc sinh 163,12C1,5.5,2.8,4.9,0.4,4,3.5
HS164,H†Øçc sinh 164,10A3,0.8,8.5,8.1,2.1,4.2,4.7
HS165,H†Øçc sinh 165,10A1,9.4,7.5,7.5,0.2,2.7,5.5
HS166,H†Øçc sinh 166,11B2,6,3.4,8.1,6.3,9.9,6.7
HS167,H†Øçc sinh 167,10A2,3.3,0.7,6,5.3,5.4,4.1
HS168,H†Øçc sinh 168,10A2,8.7,9,6.5,1.4,0.3,5.2
HS169,H†Øçc sinh 169,12C2,9.3,7.9,7.8,8.3,8.6,8.4
HS170,H†Øçc sinh 170,12C2,3.6,1.3,5.4,7.8,3.3,4.3
HS171,H†Øçc sinh 171,12C1,6.9,8.1,7.1,3.3,3,5.7
HS172,H†Øçc sinh 172,11B2,2.6,5.9,9.6,8.1,9.5,7.1
HS173,H†Øçc sinh 173,10A3,5.7,2,6.8,3.8,7.7,5.2
HS174,H†Øçc sinh 174,12C2,9.7,1,2.4,5.8,2.1,4.2
HS175,H†Øçc sinh 175,11B2,6.6,2,0.6,9.4,6.7,5.1
HS176,H†Øçc sinh 176,10A1,5.3,8.8,3.3,4.7,0.5,4.5
HS177,H†Øçc sinh 177,10A3,3,2.4,5.4,6.4,9.6,5.4
HS178,H†Øçc sinh 178,10A2,9.9,2.8,1.1,10,3.2,5.4
HS179,H†Øçc sinh 179,10A1,4.2,7.2,3.4,2.3,3.1,4
HS180,H†Øçc sinh 180,11B2,9.7,5.6,2.8,9.3,2.3,5.9
HS181,H†Øçc sinh 181,10A2,5.2,7.9,8.6,5.9,1.2,5.8
HS182,H†Øçc sinh 182,12C1,4.3,7,0.9,8.7,5,5.2
HS183,H†Øçc sinh 183,10A3,8.9,5.6,0.6,7.9,9,6.4
HS184,H†Øçc sinh 184,10A2,8.9,2.7,8.5,5.6,6.5,6.4
HS185,H†Øçc sinh 185,11B1,8.1,2.3,2.4,6.3,8.4,5.5
HS186,H†Øçc sinh 186,12C2,9.2,9.1,0.4,3.1,10,6.4
HS187,H†Øçc sinh 187,10A1,6.4,8.4,4.7,5.9,3.5,5.8
HS188,H†Øçc sinh 188,10A3,1.2,0.7,9.1,1.2,0.9,2.6
HS189,H†Øçc sinh 189,10A1,7.9,9,0.3,7.6,2.9,5.5
HS190,H†Øçc sinh 190,12C1,1.8,8.2,3,1.5,5.2,3.9
HS191,H†Øçc sinh 191,10A2,5.7,9.9,7.1,7.5,3.8,6.8
HS192,H†Øçc sinh 192,10A2,9,5.3,6.6,4.4,8.4,6.7
HS193,H†Øçc sinh 193,12C2,6.1,7.1,4.4,5,5.1,5.5
HS194,H†Øçc sinh 194,11B1,0.8,5.3,1.2,2,8,3.5
HS195,H†Øçc sinh 195,10A3,8.5,6.4,0.9,9.9,1.1,5.4
HS196,H†Øçc sinh 196,10A1,5.2,3.1,3.9,0.7,9.7,4.5
HS197,H†Øçc sinh 197,11B1,8.2,1.6,7,3.8,6.8,5.5
HS198,H†Øçc sinh 198,10A3,9.6,8.9,7.1,4.4,6.1,7.2
HS199,H†Øçc sinh 199,12C1,6.5,3,4.3,5.2,2,4.2
HS200,H†Øçc sinh 200,11B2,9.9,6.2,2.8,1.7,2.5,4.6
HS201,H†Øçc sinh 201,10A3,1.1,2.4,8.9,0.8,0.2,2.7
HS202,H†Øçc sinh 202,11B2,8.4,9.4,2.6,9.4,1,6.2
HS203,H†Øçc sinh 203,11B2,9.6,9.6,6.8,3.1,6.6,7.1
HS204,H†Øçc sinh 204,11B2,2.6,1,9.6,2.1,9.3,4.9
HS205,H†Øçc sinh 205,10A1,5.8,0.4,7.1,4.1,5.7,4.6
HS206,H†Øçc sinh 206,11B2,3.8,8.7,8.4,0.8,6.7,5.7
HS207,H†Øçc sinh 207,10A3,6.6,4,9.1,8.5,5.7,6.8
HS208,H†Øçc sinh 208,12C2,6.4,2.8,0,1.4,0.7,2.3
HS209,H†Øçc sinh 209,12C2,0.1,3.2,6.4,3.8,0.3,2.8
HS210,H†Øçc sinh 210,11B2,2.6,1,8.3,0.3,7.7,4
HS211,H†Øçc sinh 211,10A2,2.7,1.7,1.5,2.1,8.4,3.3
HS212,H†Øçc sinh 212,10A2,7.6,0.3,8.3,7.3,9.5,6.6
HS213,H†Øçc sinh 213,10A3,3.5,9.7,4.8,2.7,9.2,6
HS214,H†Øçc sinh 214,11B1,3.5,1.2,4.2,7,5,4.2
HS215,H†Øçc sinh 215,10A2,5.5,5.5,9.8,4.5,4.1,5.9
HS216,H†Øçc sinh 216,11B2,2.1,6.6,0.6,1.1,9.9,4.1
HS217,H†Øçc sinh 217,12C1,1.2,4.9,7.7,2.8,7.5,4.8
HS218,H†Øçc sinh 218,10A3,7.4,0.2,6.6,5.7,4.3,4.8
HS219,H†Øçc sinh 219,10A1,2.1,5.3,7.5,7.6,9.8,6.5
HS220,H†Øçc sinh 220,11B1,2.4,5.3,5.2,7.9,9.3,6
HS221,H†Øçc sinh 221,12C1,9,9.3,3.7,6.8,0.7,5.9
HS222,H†Øçc sinh 222,11B1,7,4,4.5,6.6,8.2,6.1
HS223,H†Øçc sinh 223,10A1,7.8,4.1,1,1.4,2.7,3.4
HS224,H†Øçc sinh 224,10A3,7.3,4.4,2.8,6.7,8.6,6
HS225,H†Øçc sinh 225,12C1,2.3,2.8,9.5,3.4,0.4,3.7
HS226,H†Øçc sinh 226,10A3,9.9,7.7,0.7,0.5,2,4.2
HS227,H†Øçc sinh 227,12C1,5.3,6.6,3.4,6.7,7.7,5.9
HS228,H†Øçc sinh 228,10A1,3.7,6.7,2.5,2.3,5.4,4.1
HS229,H†Øçc sinh 229,10A2,6.9,9.8,5.8,0.1,7.6,6
HS230,H†Øçc sinh 230,10A3,9.9,4.5,6.1,3.3,8.4,6.4
HS231,H†Øçc sinh 231,11B1,5.3,4.8,5.4,5.6,1.8,4.6
HS232,H†Øçc sinh 232,10A3,8.1,1.2,6.3,7,8.7,6.3
HS233,H†Øçc sinh 233,12C1,7.6,2,8.4,9.7,3,6.1
HS234,H†Øçc sinh 234,10A3,9.8,5.7,1.3,4.4,8.5,5.9
HS235,H†Øçc sinh 235,10A3,3.6,7.5,1.2,0.5,5.4,3.6
HS236,H†Øçc sinh 236,10A3,7.1,6.5,7.1,2.1,6.5,5.9
HS237,H†Øçc sinh 237,11B1,3.1,7.3,4.2,0.6,3.7,3.8
HS238,H†Øçc sinh 238,12C1,6.5,9.5,3.2,2,1.2,4.5
HS239,H†Øçc sinh 239,11B1,2,3.6,0.3,4,8.6,3.7
HS240,H†Øçc sinh 240,10A2,8.3,0.2,1.2,5.4,7.6,4.5
HS241,H†Øçc sinh 241,10A3,1,2.9,5,7.1,6.6,4.5
HS242,H†Øçc sinh 242,11B1,6.7,4.2,3.5,6.6,7.3,5.7
HS243,H†Øçc sinh 243,11B1,0.6,2.5,3.8,7.1,1.3,3.1
HS244,H†Øçc sinh 244,12C2,7.5,5,2.4,8.4,0.6,4.8
HS245,H†Øçc sinh 245,11B1,0.6,6.7,3.6,5.6,1.7,3.6
HS246,H†Øçc sinh 246,12C1,3.1,1.4,7.5,4.9,2,3.8
HS247,H†Øçc sinh 247,10A1,6.9,3.8,3.9,8.7,1.5,5
HS248,H†Øçc sinh 248,10A1,1.6,4.2,7.2,5.5,7.4,5.2
HS249,H†Øçc sinh 249,10A3,0.8,4.5,0.4,0.1,8,2.8
HS250,H†Øçc sinh 250,11B1,4.1,2.9,0.9,1.6,0.9,2.1
